size_bytes	relative_path
25	cbap_exp/cases/e3_victim_flow/pfc_on/fixed_paths.txt
154	cbap_exp/cases/e3_victim_flow/pfc_on/flow.txt
31	cbap_exp/cases/e3_victim_flow/pfc_on/group_schedule.txt
624	cbap_exp/cases/e3_victim_flow/pfc_on/input_hashes.json
153	cbap_exp/cases/e3_victim_flow/pfc_on/rounds.txt
1012	cbap_exp/cases/e3_victim_flow/pfc_on/scenario_meta.json
182	cbap_exp/cases/e3_victim_flow/pfc_on/topology.txt
2	cbap_exp/cases/e3_victim_flow/pfc_on/trace.txt
2862	cbap_exp/cases/e3_victim_flow/victim_alone/config.txt
92	cbap_exp/cases/e3_victim_flow/victim_alone/controlled_links.txt
10	cbap_exp/cases/e3_victim_flow/victim_alone/controlled_paths.txt
5	cbap_exp/cases/e3_victim_flow/victim_alone/fixed_paths.txt
34	cbap_exp/cases/e3_victim_flow/victim_alone/flow.txt
16	cbap_exp/cases/e3_victim_flow/victim_alone/group_schedule.txt
624	cbap_exp/cases/e3_victim_flow/victim_alone/input_hashes.json
33	cbap_exp/cases/e3_victim_flow/victim_alone/rounds.txt
830	cbap_exp/cases/e3_victim_flow/victim_alone/scenario_meta.json
182	cbap_exp/cases/e3_victim_flow/victim_alone/topology.txt
2	cbap_exp/cases/e3_victim_flow/victim_alone/trace.txt
2858	cbap_exp/cases/e4_parking_lot/staggered/config.txt
62	cbap_exp/cases/e4_parking_lot/staggered/controlled_links.txt
22	cbap_exp/cases/e4_parking_lot/staggered/controlled_paths.txt
15	cbap_exp/cases/e4_parking_lot/staggered/fixed_paths.txt
97	cbap_exp/cases/e4_parking_lot/staggered/flow.txt
31	cbap_exp/cases/e4_parking_lot/staggered/group_schedule.txt
624	cbap_exp/cases/e4_parking_lot/staggered/input_hashes.json
95	cbap_exp/cases/e4_parking_lot/staggered/rounds.txt
754	cbap_exp/cases/e4_parking_lot/staggered/scenario_meta.json
188	cbap_exp/cases/e4_parking_lot/staggered/topology.txt
2	cbap_exp/cases/e4_parking_lot/staggered/trace.txt
2858	cbap_exp/cases/e4_parking_lot/synchronous/config.txt
62	cbap_exp/cases/e4_parking_lot/synchronous/controlled_links.txt
22	cbap_exp/cases/e4_parking_lot/synchronous/controlled_paths.txt
15	cbap_exp/cases/e4_parking_lot/synchronous/fixed_paths.txt
95	cbap_exp/cases/e4_parking_lot/synchronous/flow.txt
17	cbap_exp/cases/e4_parking_lot/synchronous/group_schedule.txt
624	cbap_exp/cases/e4_parking_lot/synchronous/input_hashes.json
95	cbap_exp/cases/e4_parking_lot/synchronous/rounds.txt
752	cbap_exp/cases/e4_parking_lot/synchronous/scenario_meta.json
188	cbap_exp/cases/e4_parking_lot/synchronous/topology.txt
2	cbap_exp/cases/e4_parking_lot/synchronous/trace.txt
13684	cbap_exp/config/run_manifest.csv
542	cbap_exp/figures/e1_queue.csv
882	cbap_exp/figures/e1_queue.pdf
2840	cbap_exp/figures/e1_queue.png
447	cbap_exp/figures/e1_rate_recovery.csv
889	cbap_exp/figures/e1_rate_recovery.pdf
2851	cbap_exp/figures/e1_rate_recovery.png
865	cbap_exp/figures/e1_throughput.csv
892	cbap_exp/figures/e1_throughput.pdf
2841	cbap_exp/figures/e1_throughput.png
633	cbap_exp/figures/e2_cct.csv
881	cbap_exp/figures/e2_cct.pdf
2846	cbap_exp/figures/e2_cct.png
570	cbap_exp/figures/e2_queue.csv
882	cbap_exp/figures/e2_queue.pdf
2847	cbap_exp/figures/e2_queue.png
754	cbap_exp/figures/e2_rebalancing.csv
891	cbap_exp/figures/e2_rebalancing.pdf
2844	cbap_exp/figures/e2_rebalancing.png
1219	cbap_exp/figures/e3_pfc.csv
1202	cbap_exp/figures/e3_pfc.pdf
2944	cbap_exp/figures/e3_pfc.png
1472	cbap_exp/figures/e3_root_shared_queue.csv
1217	cbap_exp/figures/e3_root_shared_queue.pdf
2981	cbap_exp/figures/e3_root_shared_queue.png
2372	cbap_exp/figures/e3_victim_throughput.csv
1221	cbap_exp/figures/e3_victim_throughput.pdf
2915	cbap_exp/figures/e3_victim_throughput.png
1655	cbap_exp/figures/e4_fairness.csv
1071	cbap_exp/figures/e4_fairness.pdf
2911	cbap_exp/figures/e4_fairness.png
1755	cbap_exp/figures/e4_flow_rates.csv
1081	cbap_exp/figures/e4_flow_rates.pdf
2911	cbap_exp/figures/e4_flow_rates.png
1101	cbap_exp/figures/e4_queue.csv
1071	cbap_exp/figures/e4_queue.pdf
2898	cbap_exp/figures/e4_queue.png
301	cbap_exp/preflight/environment.txt
41	cbap_exp/preflight/git_commit.txt
833	cbap_exp/preflight/git_diff_stat_before.txt
1619	cbap_exp/preflight/git_status_before.txt
223742	cbap_exp/preflight/preexisting_changes.patch
8079	cbap_exp/preflight/repository_audit.md
39697	cbap_exp/processed/capacity_audit.csv
23207	cbap_exp/processed/credit_audit.csv
28214	cbap_exp/processed/feedback_freshness_audit.csv
23	cbap_exp/processed/invalid_runs.csv
41556	cbap_exp/processed/paired_comparisons.csv
1611	cbap_exp/processed/preregistered_thresholds.csv
6835	cbap_exp/processed/rate_transition_audit.csv
14377	cbap_exp/processed/root_detection_audit.csv
101289	cbap_exp/processed/statistical_summary.csv
87772	cbap_exp/processed/summary_by_run.csv
48146	cbap_exp/processed/summary_by_scenario.csv
2096	cbap_exp/reports/algorithm_specification.md
290033	cbap_exp/reports/code_changes.patch
635	cbap_exp/reports/experiment_design.md
471511	cbap_exp/reports/files_changed.txt
12069	cbap_exp/reports/final_feasibility_report.md
768	cbap_exp/reports/how_to_reproduce.md
2188	cbap_exp/reports/implementation_report.md
942	cbap_exp/reports/result_integrity_report.md
1259	cbap_exp/reports/suspicious_findings.md
359	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/bop_multilink_group_decisions.csv
507	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/bop_multilink_link_constraints.csv
520	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/bop_qb_group_decisions.csv
982738	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/cbap_packet_trace.csv.gz
299	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/completed.flag
2950	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/config.txt
139	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/controlled_paths.txt
335	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/exit_status.txt
791	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/flow.txt
410	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/flow_plan.csv
419	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/git_commit.txt
739	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/input_hashes.json
1026	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/pfc_events.csv
152	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/queue_summary.csv
221	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/resolved_fixed_paths.csv
631	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/result.json
895	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/rounds.txt
1626	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/scenario_meta.json
12820	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/selected_flow_timeseries.csv.gz
3511	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/selected_link_timeseries.csv.gz
1499	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_1/trace.txt
359	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/bop_multilink_group_decisions.csv
507	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/bop_multilink_link_constraints.csv
520	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/bop_qb_group_decisions.csv
299	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/completed.flag
2877	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/config.txt
139	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/controlled_paths.txt
335	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/exit_status.txt
791	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/flow.txt
410	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/flow_plan.csv
419	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/git_commit.txt
739	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/input_hashes.json
1026	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/pfc_events.csv
152	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/queue_summary.csv
221	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/resolved_fixed_paths.csv
631	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/result.json
895	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/rounds.txt
1537	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/scenario_meta.json
12820	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/selected_flow_timeseries.csv.gz
3511	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_2/trace.txt
359	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/bop_multilink_group_decisions.csv
507	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/bop_multilink_link_constraints.csv
520	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/bop_qb_group_decisions.csv
299	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/completed.flag
2877	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/config.txt
139	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/controlled_paths.txt
335	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/exit_status.txt
791	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/flow.txt
410	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/flow_plan.csv
419	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/git_commit.txt
739	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/input_hashes.json
1026	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/pfc_events.csv
152	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/queue_summary.csv
221	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/resolved_fixed_paths.csv
631	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/result.json
895	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/rounds.txt
1537	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/scenario_meta.json
12820	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/selected_flow_timeseries.csv.gz
3511	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/bop_qb/seed_3/trace.txt
167	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/bop_qb_group_decisions.csv
499	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/cbap_admission.csv
156	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/cbap_control_overhead.csv
693	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/cbap_flow_state.csv
1499832	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/cbap_packet_trace.csv.gz
578094	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/cbap_port_summary.csv
234754	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/cbap_rate_transitions.csv
305	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/completed.flag
2953	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/config.txt
158	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/controlled_paths.txt
325	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/exit_status.txt
714	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/flow.txt
201	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/flow_plan.csv
425	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/git_commit.txt
713	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/input_hashes.json
1032	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/pfc_events.csv
151	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/queue_summary.csv
216	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/resolved_fixed_paths.csv
649	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/result.json
894	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/rounds.txt
1621	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/scenario_meta.json
13968	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/selected_flow_timeseries.csv.gz
3956	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_1/trace.txt
167	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/bop_qb_group_decisions.csv
499	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/cbap_admission.csv
156	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/cbap_control_overhead.csv
693	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/cbap_flow_state.csv
578094	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/cbap_port_summary.csv
234754	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/cbap_rate_transitions.csv
305	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/completed.flag
2880	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/config.txt
158	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/controlled_paths.txt
325	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/exit_status.txt
714	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/flow.txt
201	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/flow_plan.csv
425	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/git_commit.txt
713	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/group_schedule.txt
624	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/input_hashes.json
1032	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/manifest.json
44	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/pfc_events.csv
151	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/queue_summary.csv
216	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/rate_summary.csv
71	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/resolved_fixed_paths.csv
649	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/result.json
894	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/round_summary.csv
63	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/rounds.txt
1530	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/run_meta.json
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/runtime_seconds.txt
586	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/scenario_meta.json
13968	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/selected_flow_timeseries.csv.gz
3956	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/selected_link_timeseries.csv.gz
1500	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/stdout.log
74	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/topology.txt
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_2/trace.txt
167	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/bop_multilink_group_decisions.csv
239	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/bop_multilink_link_constraints.csv
258	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/bop_qb_group_decisions.csv
499	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/cbap_admission.csv
156	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/cbap_control_overhead.csv
693	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/cbap_flow_state.csv
578094	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/cbap_port_summary.csv
234754	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/cbap_rate_transitions.csv
305	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/command.txt
0	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/completed.flag
2880	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/config.txt
158	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/control_summary.csv
32	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/controlled_links.txt
14	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/controlled_paths.txt
325	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/controller_summary.csv
2	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/exit_status.txt
714	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/feedback_summary.csv
10	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/fixed_paths.txt
64	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/flow.txt
201	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/flow_plan.csv
425	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/flow_summary.csv
41	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/git_commit.txt
713	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/group_round_summary.csv
31	cbap_exp/runs/e1_single_old_single_new/default/cbap_full/seed_3/group_schedule.txt
